User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /index.php/
Disallow: /index.html
Disallow: /index.php
Disallow: /product/
Disallow: /category/
Disallow: /cart/
Disallow: /contact/
Disallow: /korzina.html/
Disallow: /category.html/
Disallow: /kak-stat-partnerom.html/

Host:pinat.com.ua

